ID_UNIDADEGESTORA|NOME_UNIDADE_GESTORA|CODIGO_TCE|SegmentoFiscalizador|ULTIMA_ATUALIZACAO|ULTIMA_ATUALIZACAO_PESSOAL
240101|Secretaria Executiva de Recursos Hídricos de Pernambuco (SERH)|1558|GIMA  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
260101|Secretaria de Desenvolvimento Econômico de Pernambuco (SDEC)|1004|GIMA  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
290101|Encargos Gerais do Estado - Secretaria de Administração (ENCARGOS GERAIS-SARE)|903|GEPP  |2021-03-11T03:21:42.683|
290301|Encargos Gerais do Estado de Pernambuco - Secretaria da Fazenda|902|GEPP  |2021-03-11T03:21:42.683|
300101|Secretaria de Planejamento e Gestão de Pernambuco (SEPLAG)|1035|GCIS  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
300301|Programa Estadual de Apoio Ao Pequeno Produtor Rural (PRORURAL)|926|GIMA  |2021-03-11T03:21:42.683|
300501|Fundo Estadual de Apoio Ao Desenvolvimento Municipal (FEM)|1510|GCIS  |2021-03-11T03:21:42.683|
310101|Secretaria de Ciência, Tecnologia e Inovação de Pernambuco (SECTI)|1256|GEDU  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
310201|Unidade Técnica Departamento de Telecomunicações de Pernambuco (DETELPE)|943|GEDU  |2021-03-11T03:21:42.683|
310301|Parque Estadual Dois Irmãos (PEDI)|918|GIMA  |2021-03-11T03:21:42.683|
320101|Ministério Público de Pernambuco (MPPE)|781|GEPP  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
360101|Secretaria de Meio Ambiente e Sustentabilidade de Pernambuco (SEMAS)|1348|GIMA  |2021-03-11T03:21:42.683|2020-07-31T00:00:00
370101|Procuradoria Geral do Estado de Pernambuco (PGE)|987|GCIS  |2021-03-11T03:21:42.683|2020-07-31T00:00:00
380101|Secretaria de Desenvolvimento Urbano e Habitação de Pernambuco (SEDUH)|1791|GIMA  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
390301|Secretaria de Defesa Social de Pernambuco (SDS)|1003|GCIS  |2021-03-11T03:21:42.683|
390401|Polícia Militar de Pernambuco (PMPE)|922|GCIS  |2021-03-11T03:21:42.683|
390501|Polícia Civil de Pernambuco (PCPE)|921|GCIS  |2021-03-11T03:21:42.683|
390601|Corpo de Bombeiros Militar de Pernambuco (CBMPE)|885|GCIS  |2021-03-11T03:21:42.683|2016-02-29T00:00:00
390701|Diretoria de Apoio Administrativo Ao Sistema de Saúde (DASIS)|877|GSAU  |2021-03-11T03:21:42.683|
390801|Corregedoria Geral da Secretaria de Defesa Social de Pernambuco (Cor. Ger SDS)|886|GCIS  |2021-03-11T03:21:42.683|
390901|Fundo Estadual de Segurança Pública e Defesa Social de Pernambuco (FESPDS)|1861|GCIS  |2021-03-11T03:21:42.683|
410101|Fundo Estadual de Defesa dos Direitos da Criança e do Adolescente (FEDCA)|970|GCIS  |2021-03-11T03:21:42.683|
410201|Agência de Regulação dos Serviços Públicos Delegados do Estado de Pernambuco (ARPE)|783|GCIS  |2021-03-11T03:21:42.683|2020-11-30T00:00:00
410301|Fundo para Fomento a Programas Especiais de Pernambuco (FUPES)|1509|GIMA  |2021-03-11T03:21:42.683|
420201|Instituto de Recursos Humanos do Estado de Pernambuco (IRH)|864|GSAU  |2021-03-11T03:21:42.683|
420202|Sistema de Assistência À Saúde dos Servidores do Estado de Pernambuco (SASSEPE)|869|GSAU  |2021-03-11T03:21:42.683|
420301|Fundação de Aposentadorias e Pensões dos Servidores do Estado de Pernambuco (FUNAPE)|836|GEPP  |2021-03-11T03:21:42.683|
420401|Agência Estadual de Tecnologia da Informação (ATI)|851|GCIS  |2021-03-11T03:21:42.683|2019-02-28T00:00:00
420801|Pernambuco Participações e Investimentos S/A (PERPART)|808|GIMA  |2021-03-11T03:21:42.683|2019-02-28T00:00:00
430101|Fundo Estadual do Direito do Idoso de Pernambuco (FEDIPE)|1551|GCIS  |2021-03-11T03:21:42.683|
440702|Universidade de Pernambuco (UPE)|848|GEDU  |2021-03-11T03:21:42.683|
440703|Escola Superior de Educação Física (ESEF)|822|GEDU  |2021-03-11T03:21:42.683|
440704|Faculdade de Administração e Direito de Pernambuco (FCAP)|823|GEDU  |2021-03-11T03:21:42.683|
440705|Faculdade de Ciências Médicas (FCM)|824|GEDU  |2021-03-11T03:21:42.683|
440706|Faculdade de Enfermagem Nossa Senhora das Graças (FENSG)|825|GEDU  |2021-03-11T03:21:42.683|
440707|Faculdade de Odontologia de Pernambuco (FOP)|1039|GEDU  |2021-03-11T03:21:42.683|
440708|Instituto de Ciências Biológicas (ICB)|844|GEDU  |2021-03-11T03:21:42.683|
440709|Escola Politécnica de Pernambuco (POLI)|821|GEDU  |2021-03-11T03:21:42.683|
440710|Faculdade de Formação de Professores de Garanhuns (FFPG)|827|GEDU  |2021-03-11T03:21:42.683|
440711|Faculdade de Formação dos Professores de Nazaré da Mata (FFPNM)|826|GEDU  |2021-03-11T03:21:42.683|
440712|Upe Campus Petrolina (FFPP)|828|GEDU  |2021-03-11T03:21:42.683|
440713|Centro Integrado de Saúde Amaury de Medeiros (CISAM)|819|GSAU  |2021-03-11T03:21:42.683|
440714|Hospital Universitário Oswaldo Cruz (HUOC)|843|GSAU  |2021-03-11T03:21:42.683|
440715|Pronto-socorro Cardiológico Universitário de Pernambuco Prof. Luiz Tavares (PROCAPE)|846|GSAU  |2021-03-11T03:21:42.683|
480101|Empresa Pernambucana de Transporte Intermunicipal (EPTI)|1313|GIMA  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
500101|Fundação do Patrimônio Histórico e Artístico de Pernambuco (FUNDARPE)|838|GEDU  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
510101|Gabinete de Projetos Estratégicos (GAPE)|1611|GCIS  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
520601|Instituto Agronômico de Pernambuco (IPA)|816|GIMA  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
520801|Instituto de Terras e Reforma Agrária do Estado de Pernambuco (ITERPE)|1137|GIMA  |2021-03-11T03:21:42.683|2019-01-31T00:00:00
530101|Fundação de Hematologia e Hemoterapia de Pernambuco (HEMOPE)|834|GSAU  |2021-03-11T03:21:42.683|
530401|Fundo Estadual de Saúde (FES)|974|GSAU  |2021-03-11T03:21:42.683|
530402|Laboratório Central de Saúde Pública Dr. Milton Bezerra Sobral (LACEN/PE)|913|GSAU  |2021-03-11T03:21:42.683|
530403|Agência Pernambucana de Vigilância Sanitária (APEVISA)|872|GSAU  |2021-03-11T03:21:42.683|
530404|Hospital Agamenon Magalhães (HAM)|1140|GSAU  |2021-03-11T03:21:42.683|
530405|Hospital Barão de Lucena (HBL)|1138|GSAU  |2021-03-11T03:21:42.683|
530406|Hospital Getúlio Vargas (HGV)|1139|GSAU  |2021-03-11T03:21:42.683|
530407|Hospital da Restauração (HR)|1144|GSAU  |2021-03-11T03:21:42.683|
530408|Hospital Otávio de Freitas (HOF)|1141|GSAU  |2021-03-11T03:21:42.683|
530409|Hospital Regional do Agreste Dr. Waldemiro Ferreira (HRA)|1142|GSAU  |2021-03-11T03:21:42.683|
540101|Agência Pernambucana de Águas e Clima (APAC)|1227|GIMA  |2021-03-11T03:21:42.683|2020-06-30T00:00:00
550101|Secretaria de Politicas de Prevenção À Violência e Às Drogas de Pernambuco (SPVD)|1789|GCIS  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
560101|Agência de Desenvolvimento Econômico de Pernambuco S/A (AD/DIPER)|782|GIMA  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
560201|Fundo de Inovação do Estado de Pernambuco (INOVAR-PE)|1674|GIMA  |2021-03-11T03:21:42.683|
560801|Empresa de Turismo de Pernambuco S/A (EMPETUR)|1045|GEDU  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
590101|Fundo Financeiro de Aposentadorias e Pensões dos Servidores do Estado de Pernambuco (FUNAFIN)|975|GEPP  |2021-03-11T03:21:42.683|
600101|Fundo Estadual de Assistência Social (FEAS)|968|GCIS  |2021-03-11T03:21:42.683|
600201|Fundo de Desenvolvimento Social (FDS)|957|GCIS  |2021-03-11T03:21:42.683|
600301|Agência Estadual de Planejamento e Pesquisas de Pernambuco (CONDEPE/FIDEM)|852|GCIS  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
600401|Fundo de Desenvolvimento da Região Metropolitana do Recife (FUNDERM)|955|GCIS  |2021-03-11T03:21:42.683|
600402|Programa de Infra-estrutura Em Áreas de Baixa Renda da Rmr (PROMETRÓPOLE)|981|GCIS  |2021-03-11T03:21:42.683|
610201|Fundação de Amparo À Ciência e Tecnologia do Estado de Pernambuco (FACEPE)|835|GEDU  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
610401|Empresa Pernambuco de Comunicação S.A. - Epc (EPC)|1513|GIMA  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
610601|Distrito Estadual de Fernando de Noronha (DEFN)|859|GIMA  |2021-03-11T03:21:42.683|2017-03-31T00:00:00
610801|Agência Estadual de Meio Ambiente (CPRH)|849|GIMA  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
630301|Instituto de Pesos e Medidas do Estado de Pernambuco (IPEM)|863|GIMA  |2021-03-11T03:21:42.683|2020-09-30T00:00:00
630401|Fundo de Produção Penitenciária (FPP)|1043|GCIS  |2021-03-11T03:21:42.683|
630601|Junta Comercial do Estado de Pernambuco (JUCEPE)|866|GIMA  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
630701|Fundação de Atendimento Socioeducativo (FUNASE)|840|GCIS  |2021-03-11T03:21:42.683|2016-11-30T00:00:00
650201|Departamento de Estradas de Rodagem do Estado de Pernambuco (DER)|857|GIMA  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
651001|Departamento Estadual de Trânsito de Pernambuco (DETRAN/PE)|856|GIMA  |2021-03-11T03:21:42.683|2019-01-31T00:00:00
651101|Companhia Estadual de Habitação e Obras (CEHAB)|800|GIMA  |2021-03-11T03:21:42.683|2020-12-31T00:00:00
660101|Fundo de Eficiência Hídrica e Energética (FEHEPE)|1515|GIMA  |2021-03-11T03:21:42.683|
680301|Fundo Estadual de Habitação de Interesse Social (FEHIS)|973|GIMA  |2021-03-11T03:21:42.683|
700101|Fundo de Aposentadorias e Pensões dos Servidores do Estado de Pernambuco (FUNAPREV)|1863|GEPP  |2021-03-11T03:21:42.683|
700401|Fundo Estadual de Recursos Hídricos (FERH)|971|GIMA  |2021-03-11T03:21:42.683|
820101|Escola de Contas Públicas Professor Barreto Guimarães (ECPBG)|905|GEPP  |2021-03-11T03:21:42.683|
